INSERT INTO apartamento (id, bloque,numero_apartamento) VALUES
(1, 'A', '1'),
(2, 'A', '2'),
(3, 'A', '3'),
(4, 'A', '4'),
(5, 'A', '5'),
(6, 'A', '6'),
(7, 'A', '7'),
(8, 'A', '8'),
(9, 'A', '9'),
(10, 'A', '10'),
(11, 'A', '11'),
(12, 'A', '12'),
(13, 'A', '13'),
(14, 'A', '14'),
(15, 'A', '15'),
(16, 'A', '16'),
(17, 'A', '17'),
(18, 'A', '18'),
(19, 'A', '19'),
(20, 'A', '20'),
(21, 'A', '21'),
(22, 'A', '22'),
(23, 'A', '23'),
(24, 'A', '24'),
(25, 'A', '25'),
(26, 'A', '26'),
(27, 'A', '27'),
(28, 'A', '28'),
(29, 'A', '29'),
(30, 'A', '30'),
(31, 'A', '31'),
(32, 'A', '32'),
(33, 'A', '33'),
(34, 'A', '34'),
(35, 'A', '35'),
(36, 'A', '36'),
(37, 'B', '37'),
(38, 'B', '38'),
(39, 'B', '39'),
(40, 'B', '40'),
(41, 'B', '41'),
(42, 'B', '42'),
(43, 'B', '43'),
(44, 'B', '44'),
(45, 'B', '45'),
(46, 'B', '46'),
(47, 'B', '47'),
(48, 'B', '48'),
(49, 'B', '49'),
(50, 'B', '50'),
(51, 'B', '51'),
(52, 'B', '52'),
(53, 'B', '53'),
(54, 'B', '54'),
(55, 'B', '55'),
(56, 'B', '56'),
(57, 'B', '57'),
(58, 'B', '58'),
(59, 'B', '59'),
(60, 'B', '60'),
(61, 'B', '61'),
(62, 'B', '62'),
(63, 'B', '63'),
(64, 'B', '64'),
(65, 'B', '65'),
(66, 'B', '66'),
(67, 'B', '67'),
(68, 'B', '68'),
(69, 'B', '69'),
(70, 'B', '70'),
(71, 'B', '71'),
(72, 'B', '72'),
(73, 'C', '73'),
(74, 'C', '74'),
(75, 'C', '75'),
(76, 'C', '76'),
(77, 'C', '77'),
(78, 'C', '78'),
(79, 'C', '79'),
(80, 'C', '80'),
(81, 'C', '81'),
(82, 'C', '82'),
(83, 'C', '83'),
(84, 'C', '84'),
(85, 'C', '85'),
(86, 'C', '86'),
(87, 'C', '87'),
(88, 'C', '88'),
(89, 'C', '89'),
(90, 'C', '90'),
(91, 'C', '91'),
(92, 'C', '92'),
(93, 'C', '93'),
(94, 'C', '94'),
(95, 'C', '95'),
(96, 'C', '96'),
(97, 'C', '97'),
(98, 'C', '98'),
(99, 'C', '99'),
(100, 'C', '100'),
(101, 'C', '101'),
(102, 'C', '102'),
(103, 'C', '103'),
(104, 'C', '104'),
(105, 'C', '105'),
(106, 'C', '106'),
(107, 'C', '107'),
(108, 'C', '108');
